museum_id,name,city,state,country,lat,lng,address,website_url,opening_hours,has_full_content,hero_image_url,tags,hightlight
art-gallery-of-new-south-wales-sydney-australia,Art Gallery of New South Wales,Sydney,New South Wales,Australia,-33.8688,151.2174,"Art Gallery Rd, Sydney NSW 2000, Australia",https://www.artgallery.nsw.gov.au/,Mon-Tue 10-5; Wed 10-10; Thu-Sun 10-5,FALSE,https://dpconline.b-cdn.net/images/DPC/News/AGNSW_Logo_Blue_Live_RGB_1600px.jpg,art,TRUE
australian-museum-sydney-australia,Australian Museum,Sydney,New South Wales,Australia,-33.8743,151.2132,"Level 4/1 William St, Darlinghurst NSW 2010, Australia",https://australian.museum/,Mon-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvN76j-iGBWbBbOhymlwuHZFzY5oNrwHRJcg&s,science|history,TRUE
vancouver-art-gallery-vancouver-canada,Vancouver Art Gallery,Vancouver,British Columbia,Canada,49.283,-123.1205,"750 Hornby St, Vancouver, BC V6Z 2H7, Canada",https://www.vanartgallery.bc.ca/,Mon 10-5; Wed-Thu 10-5; Fri 10-8; Sat-Sun 10-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSedsPkOAjkiz9OuacMnO1yW_LTkKNA0zZP6g&s,art,FALSE
the-palace-museum-beijing-china,The Palace Museum,Beijing,,China,39.9163,116.3972,"4 Jingshan Front St, Dongcheng, Beijing, China, 100009",https://www.dpm.org.cn/Home.html,Tue-Sun 8:30-4,FALSE,https://www.chnmuseum.cn/portals/0/web/zt/gmdc2022/images/detail/2/gglogo.png,art,TRUE
louisiana-museum-of-modern-art-humlebæk-denmark,Louisiana Museum of Modern Art,Humlebæk,,Denmark,55.9695,12.5428,"Gl Strandvej 13, 3050 Humlebæk, Denmark",https://louisiana.dk/,Tue-Fri 11-10; Sat-Sun 11-6,FALSE,https://yt3.googleusercontent.com/ytc/AIdro_k484TXur22UbFQNsvePI-EIqfoRMZYxB0-Z09X2lQzlw=s900-c-k-c0x00ffffff-no-rj,art,TRUE
the-grand-egyptian-museum-cairo-egypt,The Grand Egyptian Museum,Cairo,,Egypt,29.9936,31.1197,"Cairo - Alexandria Desert Rd, Kafr Nassar, Al Haram, Giza Governorate 3513204, Egypt",https://gem.eg/,Mon-Sun 9-6,FALSE,https://www.atelier-brueckner.com/_next/image?url=https%3A%2F%2Fdrupal.atelier-brueckner.com%2F%2Fsites%2Fdefault%2Ffiles%2F2023-11%2Fpress%2F01_atb_gem_1920_main_logo.jpg&w=3840&q=75,art,TRUE
louvre-museum-paris-france,Louvre Museum,Paris,,France,48.8606,2.3376,"75001 Paris, France",https://www.louvre.fr/,Mon 9-6; Wed 9-9; Thu 9-6; Fri 9-9; Sat-Sun 9-6,FALSE,https://thumbs.dreamstime.com/b/louvre-icon-vector-isolated-white-background-louvre-transparent-sign-thin-line-design-elements-outline-style-louvre-icon-134168907.jpg,art,TRUE
musée-d'orsay-paris-france,Musée d'Orsay,Paris,,France,48.86,2.3266,"Esplanade Valéry Giscard d'Estaing, 75007 Paris, France",https://www.musee-orsay.fr/fr,Tue-Wed 9:30-6; Thu 9:30-9:45; Fri-Sun 9:30-6,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSew7RZdd74W2ITcT1_cyGFT5eOFwgeEYC8Ww&s,art,TRUE
musée-de-l'orangerie-paris-france,Musée de l'Orangerie,Paris,,France,48.8638,2.3227,"Jardin des Tuileries, 75001 Paris, France",https://www.musee-orangerie.fr/fr,Mon 9-6; Wed-Sun 9-6,FALSE,https://upload.wikimedia.org/wikipedia/fr/0/04/Mus%C3%A9edel%27orangerielogo.jpg,art,TRUE
the-centre-pompidou-paris-france,The Centre Pompidou,Paris,,France,48.8606,2.3522,"Place Georges-Pompidou, 75004 Paris, France",https://www.centrepompidou.fr/fr/,Temporarily closed,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3P6o7ZLb2uATl_HZD91iRGt4y33oLDtqkLQ&s,art,TRUE
uffizi-galleries-florence-italy,Uffizi Galleries,Florence,,Italy,43.7678,11.2553,"Piazzale degli Uffizi, 6, 50122 Firenze FI, Italy",https://www.uffizi.it/gli-uffizi,Tue-Sun 8:15-6:30,FALSE,https://www.datocms-assets.com/103094/1689168747-1506500344255058-gallerie-uffizi-costruzione-logo.jpg?auto=format%2Ccompress,art,TRUE
the-national-art-center-tokyo-japan,"The National Art Center, Tokyo",Tokyo,,Japan,35.6653,139.7264,"7 Chome-22-2 Roppongi, Minato City, Tokyo 106-8558, Japan",https://www.nact.jp/,Mon 10-6; Wed-Sun 10-6,FALSE,https://lh3.googleusercontent.com/ci/AL18g_R40Uslv0hn-Z4i2lMoxG37WkVqIeD-sbXllTvJJk8O3O0abfREU7tpwJpMw6sBugsz3Ep0,art,TRUE
rijksmuseum-amsterdam-netherlands,Rijksmuseum,Amsterdam,,Netherlands,52.36,4.8852,"Museumstraat 1, 1071 XX Amsterdam, Netherlands",https://www.rijksmuseum.nl/nl,Mon-Sun 9-5,FALSE,https://pdr-assets.b-cdn.net/sources/rijksmuseum.jpg?height=1200,art,TRUE
van-gogh-museum-amsterdam-netherlands,Van Gogh Museum Amsterdam,Amsterdam,,Netherlands,52.3581,4.8812,"Museumplein 6, 1071 DJ Amsterdam, Netherlands",https://www.vangoghmuseum.nl/nl,Mon-Sun 9-5,FALSE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKyYExu7wPj1gIL7epg9PGECTd_4CW6tGWdg&s,art,TRUE
mauritshuis-thehague-netherlands,Mauritshuis,The Hague,,Netherlands,52.0804,4.3143,"Plein 29, 2511 CS Den Haag, Netherlands",https://www.mauritshuis.nl/,Mon 1-6; Tue-Sun 10-6,FALSE,https://mir-s3-cdn-cf.behance.net/projects/404/2464be55091813.Y3JvcCwxNjM4LDEyODEsMCwxNzg.png,art,TRUE
